שם מוצר,מכיל חמץ,ברקוד,,,,,,,,,,,,,,,,
בירה בנדיקטינר. מארז שישיה,מכיל חמץ,4052197000369,,,,,,,,,,,,,,,,
בירה באדוויזר. מארז שישיה,מכיל חמץ,5410228267515,,,,,,,,,,,,,,,סופר בכיכר,
,מכיל חמץ,42149996,,,,,,,,,,,,,,,,
בירה קורונה אקסטרה,מכיל חמץ,7290002542506,,,,,,,,,,,,,,,,
,מכיל חמץ,06091095,,,,,,,,,,,,,,,,
,מכיל חמץ,851621000043,,,,,,,,,,,,,,,,
,מכיל חמץ,7500162900000,,,,,,,,,,,,,,,,
,מכיל חמץ,7290001594520,,,,,,,,,,,,,,,,
בירה מעוננת קרלסברג LUMA,מכיל חמץ,7290110113421,,,,,,,,,,,,,,,,
,מכיל חמץ,7290011133504,,,,,,,,,,,,,,,,
בירה מכבי 7.9%,מכיל חמץ,7290005896453,,,,,,,,,,,,,,,,
ספומנטה ורדי גרין אפל ספרקלטיני,מכיל חמץ,8002450208007,,,,,,,,,,,,,,,,
ספומנטה ורדי פטל ספרקלטיני,מכיל חמץ,8002450201008,,,,,,,,,,,,,,,,
ספומנטה ורדי רימון ספרקלטיני,מכיל חמץ,8002450206003,,,,,,,,,,,,,,,,
קוסקוס עם טונה וירקות,מכיל חמץ,8004030860001,,,,,,,,,,,,,,,,
רוטב סויה,מכיל חמץ,4858077005451,,,,,,,,,,,,,,,,
אטריות ביצים דקות,מכיל חמץ,7290011587758,,,,,,,,,,,,,,,,
רוטב סויה להקפצה,מכיל חמץ,8858271003020,,,,,,,,,,,,,,,,
אטריות עם גבניות,מכיל חמץ,7290015600521,,,,,,,,,,,,,,,,
רוטב טריאקי יאמאסה,מכיל חמץ,1016001930993,,,,,,,,,,,,,,,,
רוטב סויה קיקומן,מכיל חמץ,7290017677804,,,,,,,,,,,,,,,,
רוטב להקפצה,מכיל חמץ,06011417,,,,,,,,,,,,,,,,
רוטב סויה,מכיל חמץ,7290014094536,,,,,,,,,,,,,,,,
אטריות בינוניות,מכיל חמץ,7290107978347,,,,,,,,,,,,,,,,
אטריות ביצים פטוצ'יני,מכיל חמץ,7290016865943,,,,,,,,,,,,,,,,
שיבולת שועל דקה להכנה מהירה,מכיל חמץ,7290016277470,,,,,,,,,,,,,,,,
שיבולת שועל עבה להכנה מהירה,מכיל חמץ,7290016277487,,,,,,,,,,,,,,,,
"מוזלי עם צימוקים, בננה צ'יפס, תמר ואננס",מכיל חמץ,7290011502850,,,,,,,,,,,,,,,,
גרנולה,מכיל חמץ,7290006582751,,,,,,,,,,,,,,,,
"גרנולה. צימוקים, אגוזי לוז, שקדים ואגוזי מלך ",מכיל חמץ,7290011502867,,,,,,,,,,,,,,,,
מוזלי קראנצ'י בתוספת 30% פירות,מכיל חמץ,7290011131395,,,,,,,,,,,,,,,,
פירות קראנצ'י פירות ואגוזים,מכיל חמץ,7290011131654,,,,,,,,,,,,,,,,
,מכיל חמץ,7290010259830,,,,,,,,,,,,,,,,
,מכיל חמץ,7290002715511,,,,,,,,,,,,,,,,
,מכיל חמץ,7290002715528,,,,,,,,,,,,,,,,
,מכיל חמץ,7290002715580,,,,,,,,,,,,,,,,
מרק ירקות נמס בכוס,מכיל חמץ,7290112493293,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000117720,,,,,,,,,,,,,,,,
מרק בטעם עוף עם המון אטריות,מכיל חמץ,7290112496447,,,,,,,,,,,,,,,,
מרק בטעם עוף עם שקדי מרק ואטריות,מכיל חמץ,7290100245231,,,,,,,,,,,,,,,,
מרק עגבניות עם המון אטריות,מכיל חמץ,7290112496430,,,,,,,,,,,,,,,,
מרק עגבניות עם קרוטונים,מכיל חמץ,7290112490209,,,,,,,,,,,,,,,,
רוטב פטריות,מכיל חמץ,7290000129457,,,,,,,,,,,,,,,,
רוטב לצלי,מכיל חמץ,7290000493176,,,,,,,,,,,,,,,,סופר בכיכר
מרק נמס פטריות,מכיל חמץ,7290112965165,,,,,,,,,,,,,,,,
רוטב פטריות,מכיל חמץ,7290000493183,,,,,,,,,,,,,,,,
מרק נמס עגבניות,מכיל חמץ,7290112965240,,,,,,,,,,,,,,,,
,מכיל חמץ,7296073247517,,,,,,,,,,,,,,,,
,מכיל חמץ,7296073322450,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000073415,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000218502,,,,,,,,,,,,,,,,
,מכיל חמץ,7290018131596,,,,,,,,,,,,,,,,
,מכיל חמץ,7290001594537,,,,,,,,,,,,,,,,
,מכיל חמץ,7290008464109,,,,,,,,,,,,,,,,
,מכיל חמץ,7290010237685,,,,,,,,,,,,,,,,
,מכיל חמץ,7290010237777,,,,,,,,,,,,,,,,
,מכיל חמץ,4008287058222,,,,,,,,,,,,,,,,
,מכיל חמץ,7290006764478,,,,,,,,,,,,,,,,
,מכיל חמץ,7290110110352,,,,,,,,,,,,,,,,
,מכיל חמץ,8712000050146,,,,,,,,,,,,,,,,
,מכיל חמץ,7290001975015,,,,,,,,,,,,,,,,
,מכיל חמץ,7290008464345,,,,,,,,,,,,,,,,
,מכיל חמץ,7290001594575,,,,,,,,,,,,,,,,
בירה קסטיל רוז',מכיל חמץ,5411081003654,,,,,,,,,,,,,,,,
,מכיל חמץ,7290100702628,,,,,,,,,,,,,,,,
,מכיל חמץ,7290003681716,,,,,,,,,,,,,,,,
,מכיל חמץ,7290010153510,,,,,,,,,,,,,,,,
,מכיל חמץ,835811007227,,,,,,,,,,,,,,,,
,מכיל חמץ,7290002319221,,,,,,,,,,,,,,,,
,מכיל חמץ,7290003643325,,,,,,,,,,,,,,,,
,מכיל חמץ,7290002040088,,,,,,,,,,,,,,,,
,מכיל חמץ,769904001116,,,,,,,,,,,,,,,,
,מכיל חמץ,7290013381538,,,,,,,,,,,,,,,,
,מכיל חמץ,7296073143727,,,,,,,,,,,,,,,,
,מכיל חמץ,16211029,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000060576,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000060200,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000060408,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000061450,,,,,,,,,,,,,,,,
,מכיל חמץ,7290106575011,,,,,,,,,,,,,,,,
,מכיל חמץ,7290105695024,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000061214,,,,,,,,,,,,,,,,
,מכיל חמץ,7290016667578,,,,,,,,,,,,,,,,
,מכיל חמץ,7290115207163,,,,,,,,,,,,,,,,
,מכיל חמץ,7290014803732,,,,,,,,,,,,,,,,
,מכיל חמץ,7290108509267,,,,,,,,,,,,,,,,
,מכיל חמץ,7290013381316,,,,,,,,,,,,,,,,
,מכיל חמץ,8008857601090,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000060415,,,,,,,,,,,,,,,,
,מכיל חמץ,884912365200,,,,,,,,,,,,,,,,
,מכיל חמץ,5000127533196,,,,,,,,,,,,,,,,
נודלס אטריות מסולסלות,מכיל חמץ,7290000313290,,,,,,,,,,,,,,,גלסנר,סופר בכיכר
,מכיל חמץ,3387390730852,,,,,,,,,,,,,,,,
,מכיל חמץ,7296073107408,,,,,,,,,,,,,,,,
,מכיל חמץ,7290107647823,,,,,,,,,,,,,,,,
,מכיל חמץ,7290014471412,,,,,,,,,,,,,,,,
,מכיל חמץ,7290001343845,,,,,,,,,,,,,,,,
,מכיל חמץ,7290014471436,,,,,,,,,,,,,,,,
,מכיל חמץ,7290014471443,,,,,,,,,,,,,,,,
,מכיל חמץ,7290116530260,,,,,,,,,,,,,,,,
,מכיל חמץ,016000185517,,,,,,,,,,,,,,,,
,מכיל חמץ,7613037686906,,,,,,,,,,,,,,,,
,מכיל חמץ,7290107647816,,,,,,,,,,,,,,,,
,מכיל חמץ,7290107647854,,,,,,,,,,,,,,,,
,מכיל חמץ,7613036737623,,,,,,,,,,,,,,,,
,מכיל חמץ,7290000169798,,,,,,,,,,,,,,,,
,מכיל חמץ,7290112495044,,,,,,,,,,,,,,,,
,מכיל חמץ,050000168583,,,,,,,,,,,,,,,,
,מכיל חמץ,8009470016063,,,,,,,,,,,,,,,,
,מכיל חמץ,7290018380260,,,,,,,,,,,,,,,,
,מכיל חמץ,7290111568206,,,,,,,,,,,,,,,,
,מכיל חמץ,7290115206852,,,,,,,,,,,,,,,,
ביסלי במבה,מכיל חמץ,7290106578692,,,,,,,,,,,,,,,גלסנר,סופר בכיכר
,מכיל חמץ,26065106,,,,,,,,,,,,,,,,
,מכיל חמץ,7290115201727,,,,,,,,,,,,,,,,
,מכיל חמץ,72989425,,,,,,,,,,,,,,,,
,מכיל חמץ,7290002026303,,,,,,,,,,,,,,,,
,מכיל חמץ,8000920704974,,,,,,,,,,,,,,,,
,מכיל חמץ,8712100859939,,,,,,,,,,,,,,,,
,מכיל חמץ,076840400218,,,,,,,,,,,,,,,,
,מכיל חמץ,7290116532240,,,,,,,,,,,,,,,,
,מכיל חמץ,7290112494238,,,,,,,,,,,,,,,,
,מכיל חמץ,7290112494221,,,,,,,,,,,,,,,,
,מכיל חמץ,7290112494283,,,,,,,,,,,,,,,,
,מכיל חמץ,7290112494313,,,,,,,,,,,,,,,,
,מכיל חמץ,7290112494276,,,,,,,,,,,,,,,,
פסק זמן ROLL,מכיל חמץ,7290110568924,,,,,,,,,,,,,,,גלסנר,סופר בכיכר
פסק זמן Roll אגוזי לוז,מכיל חמץ,7290110568627,,,,,,,,,,,,,,,גלסנר,סופר בכיכר
,מכיל חמץ,4823077634369,,,,,,,,,,,,,,,,
Kit Kat,מכיל חמץ,6009188004828,,,,,,,,,,,,,,,גלסנר,
טוויסט,מכיל חמץ,72918388,,,,,,,,,,,,,,,גלסנר,
טעמי,מכיל חמץ,72917367,,,,,,,,,,,,,,,גלסנר,
קינדר.וופל ייחודי במילוי קרם חלבי וקרם קקאו,מכיל חמץ,8000500269169,,,,,,,,,,,,,,,גלסנר,
קינדר. כדורונים ייחודיים מוופל פריך עם קקאו על מצע קרם חלבי וקרם קקאו,מכיל חמץ,8000500126325,,,,,,,,,,,,,,,גלסנר,
קינדר. וופל ייחודי במילוי קרם חלבי וקרם קקאו,מכיל חמץ,80874652,,,,,,,,,,,,,,,,
ביסקוויטים במילוי נוטלה - ממרח קקאו עם אגוזי לוז,מכיל חמץ,8000500366073,,,,,,,,,,,,,,,גלסנר,
ביסקוויטים במילוי נוטלה - ממרח קקאו עם אגוזי לוז,מכיל חמץ,8000500310397,,,,,,,,,,,,,,,גלסנר,
ממרח קקאו עם אגוזי לוז בתוספת מקלות אפויים,מכיל חמץ,009800800056,,,,,,,,,,,,,,,גלסנר,
Kit Kat CRUNKY,מכיל חמץ,3800020423578,,,,,,,,,,,,,,,,
כדורים בטעם שוקולד,מכיל חמץ,7290006805355,,,,,,,,,,,,,,,גלסנר,
פנקייק,מכיל חמץ,7290008482530,,,,,,,,,,,,,,,גלסנר,
עוגת פרג,מכיל חמץ,7290102841127,,,,,,,,,,,,,,,גלסנר,
בלילת ציפוי טמפורה,מכיל חמץ,7290102844265,,,,,,,,,,,,,,,גלסנר,
עוגת בראוניס,מכיל חמץ,7290102840939,,,,,,,,,,,,,,,גלסנר,
תערובת פיצוחים קלויים,מכיל חמץ,7290015652278,,,,,,,,,,,,,,,גלסנר,
בוטן רביולי,מכיל חמץ,7290015395960,,,,,,,,,,,,,,,גלסנר,
לחמניות המבורגר,מכיל חמץ,7290000379005,,,,,,,,,,,,,,,גלסנר,
בסיס לפיצה בנוסח איטלקי,מכיל חמץ,7290018517024,,,,,,,,,,,,,,,גלסנר,
עלי טורטיה מקמח מלא,מכיל חמץ,7290015009126,,,,,,,,,,,,,,,גלסנר,
טורטייה מקמח מלא,מכיל חמץ,7290006342645,,,,,,,,,,,,,,,גלסנר,
טורטיה חיטה מופחת קלוריות,מכיל חמץ,14103780,,,,,,,,,,,,,,,,
לחם פשתן,מכיל חמץ,7290016035025,,,,,,,,,,,,,,,גלסנר,
לחם פשתן עם טחינה,מכיל חמץ,7290016245929,,,,,,,,,,,,,,,גלסנר,
לחם שיפון,מכיל חמץ,7290002065623,,,,,,,,,,,,,,,גלסנר,
אנג'ל 100 קל,מכיל חמץ,66410492,,,,,,,,,,,,,,,,
לחם כוסמין וחיטה מלאה,מכיל חמץ,7290017947891,,,,,,,,,,,,,,,גלסנר,
לחם רך פרוס,מכיל חמץ,7290017947105,,,,,,,,,,,,,,,גלסנר,
הלחמניה,מכיל חמץ,7290002065555,,,,,,,,,,,,,,,גלסנר,
לחמניות פשוט מלא,מכיל חמץ,7290015644297,,,,,,,,,,,,,,,גלסנר,
לחם שיפון עגול,מכיל חמץ,7290008713900,,,,,,,,,,,,,,,גלסנר,
10 פיתות מקמח לבן,מכיל חמץ,693493142847,,,,,,,,,,,,,,,גלסנר,
4 פוקצ'ות עם בצל,מכיל חמץ,693493142908,,,,,,,,,,,,,,,,
פיתה פיתה,מכיל חמץ,7290018540329,,,,,,,,,,,,,,,גלסנר,
קרקר דגנים,מכיל חמץ,7290112495938,,,,,,,,,,,,,,,גלסנר,
קרקר זהב,מכיל חמץ,885111074375,,,,,,,,,,,,,,,גלסנר,
ביסלי גריל,מכיל חמץ,7290000468747,,,,,,,,,,,,,,,גלסנר,
ביסלי פלאפל,מכיל חמץ,7290001302194,,,,,,,,,,,,,,,גלסנר,
ביסלי ברביקיו,מכיל חמץ,18894402,,,,,,,,,,,,,,,גלסנר,
חטיפי קרקר זעתר,מכיל חמץ,7290000069609,,,,,,,,,,,,,,,גלסנר,
ביסלי גריל,מכיל חמץ,7290000066141,,,,,,,,,,,,,,,גלסנר,
בייגלה שטוחים,מכיל חמץ,7290106574953,,,,,,,,,,,,,,,גלסנר,
בייגלה,מכיל חמץ,7290000060088,,,,,,,,,,,,,,,גלסנר,
בייגלה,מכיל חמץ,7290000076133,,,,,,,,,,,,,,,גלסנר,
בייגלה,מכיל חמץ,7290000081663,,,,,,,,,,,,,,,גלסנר,
בייגלה שטוחים,מכיל חמץ,7290000071046,,,,,,,,,,,,,,,גלסנר,
בייגלה,מכיל חמץ,7290000076126,,,,,,,,,,,,,,,גלסנר,
הבייגלה אצבעות עם שומשום,מכיל חמץ,7290017928807,,,,,,,,,,,,,,,גלסנר,
דג דג חטיף אפוי במליחות מעודנת,מכיל חמץ,7290116531090,,,,,,,,,,,,,,,גלסנר,
דג דג חטיף אפוי מלוח,מכיל חמץ,7290116533704,,,,,,,,,,,,,,,גלסנר,
נשנושים. חטיף בטעם שמנת ובצל,מכיל חמץ,7290112497932,,,,,,,,,,,,,,,גלסנר,
עוגיות עם נטיפי שוקולד חלב,מכיל חמץ,7622300356767,,,,,,,,,,,,,,,גלסנר,
פיטנס עם שוקולד חחב,מכיל חמץ,7290109351971,,,,,,,,,,,,,,,גלסנר,
שוגי. חטיף דגנים עם פצפוצי שוקולד לבן ושוקולד חלב,מכיל חמץ,7290107646833,,,,,,,,,,,,,,,גלסנר,
"חטיף דגנים עם שוקולד חלב מעולה, בוטנים ושקדים",מכיל חמץ,7296073219965,,,,,,,,,,,,,,,"דגנים עם שוקולד חלב מעולה, בוטנים",
דגנים עם שוקולד חלב מעולה וביסקויט,מכיל חמץ,7296073226680,,,,,,,,,,,,,,,גלסנר,
דגנים עם שוקולד חלב ובננה,מכיל חמץ,4011800630515,,,,,,,,,,,,,,,גלסנר,
חטיף דגנים בטעם שוקולד עם 30% מילוי קרם חלב,מכיל חמץ,4011800567613,,,,,,,,,,,,,,,גלסנר,
חטיף דגני בוקר בטעם שוקולד על שכבת קרם חלב,מכיל חמץ,5900020020710,,,,,,,,,,,,,,,גלסנר,
בירה באדוויזר,מכיל חמץ,5410228267508,,,,,,,,,,,,,,,סופר בכיכר,
8.6 אורגינל בירה חזקה מאוד,מכיל חמץ,8714800004114,,,,,,,,,,,,,,,,סופר בכיכר
8.6 גולד בירה חזקה,מכיל חמץ,8714800021395,,,,,,,,,,,,,,,,סופר בכיכר
בוטנים אמריקאיים,מכיל חמץ,7290002963868,,,,,,,,,,,,,,,,סופר בכיכר
מנצ'ס,מכיל חמץ,7290018329900,,,,,,,,,,,,,,,,סופר בכיכר
קבוקים,מכיל חמץ,7290018329863,,,,,,,,,,,,,,,,סופר בכיכר
אגוזי קשיו בציפוי עוגיות קרמל,מכיל חמץ,59827467,,,,,,,,,,,,,,,,סופר בכיכר
אלמנדוס,מכיל חמץ,7290018329962,,,,,,,,,,,,,,,,סופר בכיכר
רביולי,מכיל חמץ,7290018329931,,,,,,,,,,,,,,,,סופר בכיכר
פררו רושה. כדור וופל פריך מצופה שוקולד חלב ושברי אגוזי לוז ממולא בקרם ואגוז לוז שלם,מכיל חמץ,8000500037874,,,,,,,,,,,,,,,,סופר בכיכר
גלילי וופל עם קרם אגוזי לוז בציפוי שוקולד חלב,מכיל חמץ,4000417101211,,,,,,,,,,,,,,,,
Mars,מכיל חמץ,5000159407236,,,,,,,,,,,,,,,,סופר בכיכר
ביסלי גריל,מכיל חמץ,7290000066196,,,,,,,,,,,,,,,,
ביסלי ברביקיו,מכיל חמץ,12713158,,,,,,,,,,,,,,,,
ביסלי פיצה,מכיל חמץ,7290000467887,,,,,,,,,,,,,,,,
M MAGNUM גולד,מכיל חמץ,8711327577664,,,,,,,,,,,,,,,,סופר בכיכר
נוטלה. וופל מלוח במילוי ממרח קקאו עם אגוזי לוז ופצפוצי חיטה,מכיל חמץ,8000500227848,,,,,,,,,,,,,,,,סופר בכיכר
מיני פריכונים בטעם זעתר,מכיל חמץ,7290107874427,,,,,,,,,,,,,,,,סופר בכיכר
מיני פריכונים בטעם עשבי תיבול,מכיל חמץ,7290107871297,,,,,,,,,,,,,,,,סופר בכיכר
מיני פריכונים בטעם בצל מקורמל,מכיל חמץ,7290107874441,,,,,,,,,,,,,,,,סופר בכיכר
קרקר בצל,מכיל חמץ,7290000061061,,,,,,,,,,,,,,,,
קרקר זהב,מכיל חמץ,7290000074375,,,,,,,,,,,,,,,,
חטיפי קרקר מלוח,מכיל חמץ,220202069715,,,,,,,,,,,,,,,,
חטיפי קרקר שומשום,מכיל חמץ,7290000069739,,,,,,,,,,,,,,,,
דלידג. קציצות דג לבישול,מכיל חמץ,7290002757511,,,,,,,,,,,,,,,,סופר בכיכר
קרוטונים למרק ולסלט,מכיל חמץ,7290114603539,,,,,,,,,,,,,,,,
מיני קרוטונים מתובלים למרק וסלט,מכיל חמץ,7290000065090,,,,,,,,,,,,,,,,
קרוטונים מתובלים למרק וסלט,מכיל חמץ,7290000078212,,,,,,,,,,,,,,,,
מיני קרוטונים מתובלים למרק וסלט,מכיל חמץ,7290000062952,,,,,,,,,,,,,,,,
מיני קרוטונים למר ולסלט,מכיל חמץ,09900800,,,,,,,,,,,,,,,,
פסטה ספגטי,מכיל חמץ,5296400060323,,,,,,,,,,,,,,,,סופר בכיכר
פסטה פנה,מכיל חמץ,7290000069258,,,,,,,,,,,,,,,,
פסטה ספגטי מהיר הכנה,מכיל חמץ,12901037,,,,,,,,,,,,,,,,
פסטה ספגטי 8,מכיל חמץ,7290000060880,,,,,,,,,,,,,,,,
פסטה מקרוני 7,מכיל חמץ,7290000060217,,,,,,,,,,,,,,,,
פסטה קרניים בינוניות,מכיל חמץ,7290000060828,,,,,,,,,,,,,,,,
פסטה צדפים גדולים,מכיל חמץ,7290000060842,,,,,,,,,,,,,,,,
פסטה צינורות,מכיל חמץ,7290107871990,,,,,,,,,,,,,,,,
פסטה מסולסלים,מכיל חמץ,7290000060781,,,,,,,,,,,,,,,,
אטריות ביצים רחבות,מכיל חמץ,7290018329726,,,,,,,,,,,,,,,,סופר בכיכר
אטריות נודלס להקפצה,מכיל חמץ,7290016401158,,,,,,,,,,,,,,,,
קוסקוס בינוני,מכיל חמץ,7290000064758,,,,,,,,,,,,,,,,
ניוקי 3 צבעים מתפוחי אדמה,מכיל חמץ,7290115202762,,,,,,,,,,,,,,,,
פינוקיות פיסטוק,מכיל חמץ,7290110573294,,,,,,,,,,,,,,,,
פינוקיות נמס,מכיל חמץ,7290112340276,,,,,,,,,,,,,,,,
נודלס בטעם ירקות,מכיל חמץ,5296414288348,,,,,,,,,,,,,,,,סופר בכיכר
נודלס בטעם בקר,מכיל חמץ,7290014288355,,,,,,,,,,,,,,,,
בפלות,מכיל חמץ,7290107951104,,,,,,,,,,,,,,,,סופר בכיכר
ופל במילוי קרם בטעם שוקולד,מכיל חמץ,7290017266343,,,,,,,,,,,,,,,,
עוגיות על חלל. עוגיות קקאו עם סוכריות שוקולד חלב צבעוניות,מכיל חמץ,7290014525665,,,,,,,,,,,,,,,,
עוגיות על חלל. עוגיות  עם סוכריות שוקולד חלב צבעוניות,מכיל חמץ,7290014525672,,,,,,,,,,,,,,,,
ביסקויט מצופה שוקולד חלב,מכיל חמץ,7290018894675,,,,,,,,,,,,,,,,סופר בכיכר
רוטב לסטייק HP,מכיל חמץ,5000111046244,,,,,,,,,,,,,,,,סופר בכיכר
רוטב סויה קיקומן,מכיל חמץ,413900010558,,,,,,,,,,,,,,,,סופר בכיכר
דפי בצק פילו עגולים,מכיל חמץ,7290018380727,,,,,,,,,,,,,,,,סופר בכיכר
רוטב סויה,מכיל חמץ,7290011695576,,,,,,,,,,,,,,,,סופר בכיכר
קרמיסימו בטעם וניל עוגיות,מכיל חמץ,7290001327791,,,,,,,,,,,,,,,,סופר בכיכר
MAGNUM לבן,מכיל חמץ,7290107649858,,,,,,,,,,,,,,,,סופר בכיכר
DOUBLE דולצ'ה גולד,מכיל חמץ,8690637989629,,,,,,,,,,,,,,,,סופר בכיכר
MAGNUM,מכיל חמץ,7290112499639,,,,,,,,,,,,,,,,
SUPER פקאן,מכיל חמץ,7290112499646,,,,,,,,,,,,,,,,
וניל קלאסי,מכיל חמץ,7290015597937,,,,,,,,,,,,,,,,
DOUBLE לבן עוגיות,מכיל חמץ,41208113,,,,,,,,,,,,,,,,
טעמקור,מכיל חמץ,7290006681065,,,,,,,,,,,,,,,,
סנקור. ,מכיל חמץ,7290001274293,,,,,,,,,,,,,,,,
דונאט מילקה מצופה,מכיל חמץ,4065698201180,,,,,,,,,,,,,,,,
extreme,מכיל חמץ,7290112960856,,,,,,,,,,,,,,,,
CRUNCH בטעם וניל עוגיות,מכיל חמץ,7290112962003,,,,,,,,,,,,,,,,
דונאט אוראו ממלוא,מכיל חמץ,4065698201173,,,,,,,,,,,,,,,,
עיגולידה,מכיל חמץ,7290000490243,,,,,,,,,,,,,,,,
פוקאצ'ה איטלית עם חמאת שום,מכיל חמץ,7290117263167,,,,,,,,,,,,,,,,
פוקאצ'ה איטלקית עם חמאת שום,מכיל חמץ,7290117263167,,,,,,,,,,,,,,,,
בירה בק'ס (פחית),מכיל חמץ,41001356,,,,,,,,,,,,,,,,
בירה sanmiguel,מכיל חמץ,8410655001147,,,,,,,,,,,,,,,,
בירה sanmigal,מכיל חמץ,8410655001147,,,,,,,,,,,,,,,,
חטיף בוטנים ושיבולת שועל מלאה עם שוקולד מריר ושקדים בציפוי בטעם שוקולד,מכיל חמץ,8410076610508,,,,,,,,,,,,,,,,
חטיף בוטנים חלבון סויה ושקדים עם ציפוי בטעם קרמל מלוח,מכיל חמץ,8410076610386,,,,,,,,,,,,,,,,
חטיף בוטנים חלבון סויה ושוקלד מריר עם ציפוי בטעם שוקולד,מכיל חמץ,8410076610379,,,,,,,,,,,,,,,,
מאנצ'ס חטיף אורז ובוטנים,מכיל חמץ,7290014094116,,,,,,,,,,,,,,,,
קבוקים שומשום,מכיל חמץ,7296073369868,,,,,,,,,,,,,,,,
מנצ'יס חטיפי אורז ובוטנים,מכיל חמץ,7296073161806,,,,,,,,,,,,,,,,
מנצ'ס פיקנטיים,מכיל חמץ,7296073324027,,,,,,,,,,,,,,,,
מנצ'יס פיקנטיים,מכיל חמץ,7296073324027,,,,,,,,,,,,,,,,
בוטנים קלויים,מכיל חמץ,7296073204640,,,,,,,,,,,,,,,,
וופל מצופה שוקולד חלב עם 4.8% שומנים צמחיים,מכיל חמץ,01391613,,,,,,,,,,,,,,,,
מיני טוויקס,מכיל חמץ,5000159442572,,,,,,,,,,,,,,,,
טוויקס 5×2,מכיל חמץ,5000159538626,,,,,,,,,,,,,,,,
שניצלוני טופו,מכיל חמץ,7290015673662,,,,,,,,,,,,,,,,
גלידה חלבית בטעם וניל קוקילידה,מכיל חמץ,7290111565038,,,,,,,,,,,,,,,,
extreme בטעם וניל,מכיל חמץ,7290011515683,,,,,,,,,,,,,,,,
גלידת שוקולד לבן עם שברי עוגיות,מכיל חמץ,7290101113591,,,,,,,,,,,,,,,,
גלידת בקלאווה,מכיל חמץ,7290101110477,,,,,,,,,,,,,,,,
גלידת בקלאווה,מכיל חמץ,7290101110477,,,,,,,,,,,,,,,,
גלידל מיני סנדוויץ' בטעם שוקולד וניל,מכיל חמץ,7290101113447,,,,,,,,,,,,,,,,
גלידל וניל עוגיות,מכיל חמץ,7290101113157,,,,,,,,,,,,,,,,
כנאפה תורכית אותנטית,מכיל חמץ,7290108506495,,,,,,,,,,,,,,,,
אצבעות פילו מוקפא,מכיל חמץ,7290108506501,,,,,,,,,,,,,,,,
בורקס מים תורכי אותנטי,מכיל חמץ,7290108506969,,,,,,,,,,,,,,,,
סימיט ממולא קשקבל וממרח זיתים,מכיל חמץ,7290117263105,,,,,,,,,,,,,,,,
רביולי פטריות,מכיל חמץ,7290018402740,,,,,,,,,,,,,,,,
בצק להכנת עוגיות בטעם שוקולד ובתוספת שוקולד לבן,מכיל חמץ,7290117262795,,,,,,,,,,,,,,,,
בייגלה בציפוי קרם קרמל מלוח ושוקולד,מכיל חמץ,7290018440483,,,,,,,,,,,,,,,,
בייגלה בציפוי פאדג' לבן,מכיל חמץ,7290018440209,,,,,,,,,,,,,,,,
קינוח קרם עוגיות,מכיל חמץ,7290117261057,,,,,,,,,,,,,,,,
